"treeType","sequenceType","nodes","accesses","operations","time"
"Splay","bitReversal",1024,10230,306830,0.020
"Splay","bitReversal",1048576,10485750,664288064,56.785
"Splay","bitReversal",128,1270,25272,0.014
"Splay","bitReversal",131072,1310710,69928056,4.894
"Splay","bitReversal",16384,163830,7101820,0.473
"Splay","bitReversal",2048,20470,682690,0.040
"Splay","bitReversal",2097152,20971510,1398467414,92.725
"Splay","bitReversal",256,2550,59353,0.007
"Splay","bitReversal",262144,2621430,148592019,11.243
"Splay","bitReversal",32768,327670,15296885,0.988
"Splay","bitReversal",4096,40950,1501541,0.100
"Splay","bitReversal",4194304,41943030,2936754805,223.847
"Splay","bitReversal",512,5110,136354,0.013
"Splay","bitReversal",524288,5242870,314663964,25.573
"Splay","bitReversal",65536,655350,32781181,2.181
"Splay","bitReversal",8192,81910,3277893,0.230
"Splay","plainRandom",1024,10240,233979,0.044
"Splay","plainRandom",1048576,10485760,544407272,37.391
"Splay","plainRandom",128,1280,18057,0.009
"Splay","plainRandom",131072,1310720,56625176,3.184
"Splay","plainRandom",16384,163840,5647031,0.232
"Splay","plainRandom",16777216,167772160,10660988006,691.430
"Splay","plainRandom",2048,20480,528120,0.045
"Splay","plainRandom",2097152,20971520,1149823818,64.562
"Splay","plainRandom",256,2560,43919,0.010
"Splay","plainRandom",262144,2621440,120859320,7.290
"Splay","plainRandom",32768,327680,12252911,0.505
"Splay","plainRandom",4096,40960,1173562,0.053
"Splay","plainRandom",4194304,41943040,2421523999,125.145
"Splay","plainRandom",512,5120,102036,0.016
"Splay","plainRandom",524288,5242880,256975020,17.796
"Splay","plainRandom",65536,655360,26413397,1.183
"Splay","plainRandom",8192,81920,2583508,0.121
"Splay","plainRandom",8388608,83886080,5086625336,272.294
"Splay","sequential",1024,1024,4884,0.010
"Splay","sequential",128,128,571,0.004
"Splay","sequential",131072,131072,632877,176.906
"Splay","sequential",16384,16384,79036,1.684
"Splay","sequential",2048,2048,9819,0.036
"Splay","sequential",256,256,1186,0.003
"Splay","sequential",262144,262144,1265856,592.159
"Splay","sequential",32768,32768,158147,7.203
"Splay","sequential",4096,4096,19706,0.121
"Splay","sequential",512,512,2417,0.004
"Splay","sequential",524288,524288,2531815,2911.421
"Splay","sequential",65536,65536,316390,33.355
"Splay","sequential",8192,8192,39481,0.412
"Tango","bitReversal",1024,10230,1194264,0.212
"Tango","bitReversal",1048576,10485750,3574213378,702.331
"Tango","bitReversal",128,1270,77644,0.106
"Tango","bitReversal",131072,1310710,351576434,63.494
"Tango","bitReversal",16384,163830,32788738,5.588
"Tango","bitReversal",2048,20470,2799026,0.457
"Tango","bitReversal",2097152,20971510,7677161192,1700.583
"Tango","bitReversal",256,2550,200956,0.079
"Tango","bitReversal",262144,2621430,765305972,141.865
"Tango","bitReversal",32768,327670,72850352,12.656
"Tango","bitReversal",4096,40950,6442454,1.111
"Tango","bitReversal",512,5110,497726,0.107
"Tango","bitReversal",524288,5242870,1657546678,318.785
"Tango","bitReversal",65536,655350,160579176,27.720
"Tango","bitReversal",8192,81910,14618260,2.451
"Tango","plainRandom",1024,10240,682141,0.316
"Tango","plainRandom",1048576,10485760,2116588758,270.401
"Tango","plainRandom",128,1280,43377,0.043
"Tango","plainRandom",131072,1310720,206955346,21.646
"Tango","plainRandom",16384,163840,19104683,1.830
"Tango","plainRandom",16777216,167772160,44345079348,2950.847
"Tango","plainRandom",2048,20480,1609226,0.228
"Tango","plainRandom",2097152,20971520,4552543799,566.657
"Tango","plainRandom",256,2560,114395,0.039
"Tango","plainRandom",262144,2621440,451664613,50.683
"Tango","plainRandom",32768,327680,42631083,4.044
"Tango","plainRandom",4096,40960,3718329,0.389
"Tango","plainRandom",4194304,41943040,9754110934,1058.453
"Tango","plainRandom",512,5120,283107,0.059
"Tango","plainRandom",524288,5242880,980179436,121.913
